price of item,Quantity,payment mode,delivery time taken,Rating,quality,efficency
3,4,82,51,1,10,11.532
8,4,20,61,1,1,7.494
1,5,51,25,2,5,7.873
9,1,75,5,1,9,7.949
6,2,92,13,1,7,9.442
7,5,68,36,2,2,10.091
4,3,46,34,1,8,7.606
1,1,37,54,1,7,7.982
3,4,80,48,1,5,10.82
1,3,89,42,2,9,11.988
10,1,36,61,1,10,9.259
9,2,59,54,2,5,10.908
8,5,54,26,1,9,8.081
4,3,48,9,2,4,6.551
9,2,69,1,2,10,8.22
6,3,5,68,1,1,6.713
10,3,25,51,2,4,8.303
6,1,54,15,1,5,6.65
8,1,99,5,1,1,9.038
1,5,75,55,2,5,11.731
9,4,79,28,2,1,10.33
5,3,77,9,2,6,8.852
7,2,30,33,2,4,7.116
1,4,95,27,2,1,10.843
9,2,83,57,2,2,12.636
9,2,86,8,2,2,9.373
10,1,72,13,1,4,8.017
8,4,4,36,2,2,5.498
2,5,63,17,2,9,8.524
1,4,15,19,1,2,3.726
2,5,74,51,2,10,11.801
4,1,15,29,1,3,4.552
8,5,61,56,1,10,10.786
7,3,35,22,2,7,6.964
6,1,88,36,2,7,11.591
3,3,79,55,1,9,11.473
9,1,76,34,2,10,11.011
6,3,58,13,2,7,7.91
6,1,44,64,1,1,9.125
1,5,66,19,1,8,7.88
4,4,83,24,1,7,9.545
10,2,80,70,1,3,12.625
5,2,15,9,2,5,4.261
7,4,99,31,2,6,12.196
9,1,95,41,1,3,11.519
6,5,56,64,2,9,11.641
3,1,28,69,2,9,9.543
1,1,66,61,2,5,11.285
1,4,85,67,1,9,12.671
8,1,25,33,1,9,6.266
2,3,1,1,1,9,1.952
7,5,15,46,2,6,7.269
8,2,80,67,2,1,12.988
10,2,75,38,2,4,10.924
3,5,42,58,1,2,8.637
7,1,11,68,1,10,7.743
9,4,9,54,2,8,7.633
7,3,77,44,1,7,10.69
7,2,17,13,2,3,4.689
9,5,37,57,1,1,8.561
6,4,67,6,1,10,7.47
2,3,32,61,1,7,8.302
9,5,27,62,2,10,9.695
4,5,16,30,1,1,4.777
2,4,64,40,2,9,10.173
10,1,12,21,1,4,4.265
3,5,60,4,2,4,7.101
6,4,65,57,1,1,10.308
2,1,95,24,2,4,10.746
2,3,18,46,1,9,6.371
10,3,74,52,1,7,11.255
3,2,63,65,2,8,11.764
9,1,46,5,2,4,6.366
10,3,56,61,2,8,11.529
8,5,23,53,1,4,7.411
5,2,70,30,2,9,9.996
2,2,68,50,1,8,10.128
9,3,90,44,2,4,12.415
9,3,88,16,1,4,9.423
8,5,5,27,2,3,5.058
7,2,75,48,2,4,11.421
1,1,69,11,2,5,7.951
4,4,74,53,2,4,11.603
1,3,90,53,1,9,11.981
10,5,50,51,1,10,9.781
6,1,47,35,2,4,8.355
10,4,31,47,2,6,8.649
4,4,89,26,1,9,10.261
10,3,62,23,2,7,9.192
9,5,6,31,2,4,5.556
9,3,82,65,1,5,12.541
1,5,40,5,2,9,5.945
3,4,0,53,1,1,5.131
2,3,83,61,1,1,11.548
6,4,47,62,2,5,10.511
9,2,12,62,1,5,7.232
6,1,63,38,2,2,9.578
9,1,64,43,2,8,10.644
3,3,29,49,2,4,7.952
10,1,55,14,1,1,6.651
7,4,58,69,2,5,11.871
3,2,8,66,2,4,7.591
6,2,95,53,2,7,13.358
8,5,34,43,2,9,8.708
1,3,50,48,2,4,9.251
7,3,13,0,1,1,2.532
5,3,58,8,1,1,6.198
6,5,44,37,1,1,7.432
9,1,12,49,2,5,7.113
7,5,69,41,1,3,9.729
2,3,34,22,2,7,6.537
8,1,74,52,1,2,10.646
8,5,22,42,1,4,6.558
9,4,22,46,2,10,8.143
10,3,97,4,2,5,10.221
10,4,76,34,1,3,9.893
6,5,9,46,1,3,5.693
6,3,95,4,1,6,9.004
3,5,38,32,2,2,7.363
9,2,38,47,1,1,7.755
10,4,40,58,1,3,9.005
3,4,79,48,1,5,10.748
1,5,50,50,1,3,8.574
4,3,79,64,1,1,11.615
7,3,30,3,2,10,5.468
6,3,94,48,2,7,12.987
2,2,67,66,1,1,10.695
5,2,36,56,1,10,8.605
8,1,52,8,2,3,6.869
10,3,49,6,1,7,6.189
1,4,64,63,2,6,11.522
7,5,75,37,2,5,10.879
3,1,44,41,2,10,8.778
1,2,82,32,2,3,10.292
7,4,88,22,2,10,11.049
10,1,34,32,2,9,7.845
7,3,44,8,2,2,6.263
8,3,76,60,2,7,12.685
5,3,87,68,1,1,12.546
10,4,59,26,2,1,8.819
2,3,33,22,2,1,6.039
3,2,94,52,1,4,11.929
6,4,90,5,2,4,9.489
9,5,81,31,1,9,10.451
10,5,93,44,2,7,13.027
5,5,93,62,1,10,13.303
2,4,72,64,1,2,11.096
9,1,14,38,1,1,5.332
10,3,13,65,1,3,7.502
2,2,24,41,1,8,6.321
2,1,37,21,2,9,6.712
6,1,86,52,2,5,12.441
5,2,80,43,2,6,11.426
4,1,82,61,1,7,11.932
10,3,57,54,1,4,9.96
1,3,5,35,1,10,4.654
1,2,53,59,1,10,9.758
2,4,28,61,1,7,8.07
6,2,74,10,2,8,8.864
6,1,38,35,2,3,7.636
6,1,7,1,1,8,2.485
4,1,98,22,1,8,10.386
8,2,77,62,2,1,12.417
4,2,23,67,2,7,9.026
2,1,63,24,1,10,8.008
10,2,91,66,2,4,14.064
7,5,89,22,1,5,9.962
7,5,21,39,2,4,7.062
8,3,88,0,2,9,9.431
3,5,89,63,2,8,13.662
7,1,55,27,1,5,7.645
10,5,23,70,1,10,9.186
6,2,76,59,2,4,12.203
5,1,50,68,2,3,10.772
9,3,34,56,1,2,8.233
4,1,30,22,1,4,5.206
1,1,49,41,1,10,8.136
8,3,51,37,2,10,9.465
3,2,33,17,1,3,4.981
7,3,72,65,1,1,11.395
5,5,28,25,1,4,5.57
8,4,20,7,1,7,4.086
9,4,48,32,1,8,8.019
3,3,54,18,1,2,6.549
2,4,14,42,2,8,6.644
6,4,46,1,1,7,5.39
8,5,25,17,2,8,6.143
7,1,24,11,2,7,5.279
7,5,16,21,2,3,5.353
2,3,54,37,2,3,8.758
7,2,82,19,2,10,10.292
1,5,22,19,2,5,5.359
2,3,64,22,1,2,7.482
10,4,69,27,2,2,9.681
9,3,12,11,1,6,3.738
2,2,40,19,1,9,5.982
4,3,16,45,1,8,6.227
4,2,48,47,1,9,8.688
4,5,61,23,2,6,8.735
6,5,8,14,2,5,4.351
5,1,64,62,1,1,10.352
7,5,27,40,2,9,7.92
4,2,30,35,2,9,7.4
3,1,68,20,1,9,8.084
5,2,99,13,1,9,10.017
7,1,38,12,1,3,5.214
9,3,99,6,2,3,10.294
3,1,74,30,1,10,9.297
4,2,74,68,1,6,11.838
5,3,21,11,1,10,4.386
4,3,37,55,2,8,9.309
10,2,94,4,1,2,8.876
6,3,26,2,2,2,4.47
6,3,58,6,1,7,6.553
8,4,16,65,1,7,7.916
8,5,69,5,1,2,7.173
5,1,50,7,1,9,6.007
8,2,15,54,2,1,7.385
6,1,22,39,1,8,6.263
10,1,81,48,1,6,11.292
10,1,64,8,1,9,7.441
4,5,35,54,2,2,8.78
6,4,63,8,2,4,7.758
4,4,6,19,1,1,3.22
10,1,21,21,2,8,6.057
3,4,84,64,2,1,12.82
7,3,81,69,1,4,12.54
9,2,70,0,1,8,7.219
8,2,33,10,2,6,5.912
4,3,11,70,1,9,7.713
5,5,43,18,2,10,7.439
1,1,71,50,1,4,9.933
10,1,12,57,1,10,7.247
3,3,66,57,1,9,10.679
8,5,62,8,2,3,7.813
4,2,89,35,1,7,10.646
2,1,73,27,1,10,8.941
10,5,26,5,1,9,4.716
7,1,66,43,1,3,9.431
7,2,31,25,2,1,6.407
4,3,9,20,2,5,4.595
8,3,16,60,1,3,7.221
1,1,21,24,1,3,4.416
7,5,47,64,1,5,9.92
4,2,49,21,2,8,7.703
4,2,63,68,1,10,11.33
8,1,5,62,2,6,7.532
8,1,80,68,2,5,13.287
1,5,5,20,2,3,4.064
5,2,60,66,1,3,10.546
9,1,6,13,1,6,3.336
6,3,70,9,2,9,8.632
9,3,82,41,1,5,10.837
6,1,24,37,2,4,6.841
3,4,45,6,1,7,5.46
8,2,50,1,2,2,6.213
2,5,89,54,2,7,12.881
6,5,95,25,1,9,10.82
2,2,61,38,1,8,8.772
7,2,33,59,2,7,9.391
8,4,38,59,1,1,8.648
2,2,30,51,2,9,8.394
2,4,25,36,1,4,5.866
1,2,38,18,2,2,6.059
6,4,10,15,2,8,4.723
1,2,24,31,2,6,6.258
1,3,39,48,1,3,7.528
5,2,4,50,2,10,6.735
10,1,8,59,1,6,6.817
6,3,24,22,2,2,5.746
2,4,39,40,2,10,8.444
8,5,91,13,1,2,9.325
8,2,86,29,2,6,11.077
10,2,78,63,1,10,12.481
7,4,53,57,1,4,9.728
10,1,15,46,2,10,7.542
9,1,28,26,1,3,5.63
1,5,95,21,1,4,9.826
9,1,75,17,1,5,8.517
1,5,67,63,1,5,10.863
1,5,74,31,2,2,9.742
7,1,62,47,1,2,9.356
5,4,79,15,1,9,8.831
10,1,76,26,2,3,10.017
10,2,57,53,1,8,10.117
6,1,38,17,1,3,5.498
2,5,53,47,2,1,9.366
6,3,91,13,2,7,10.286
9,4,34,24,1,8,6.443
8,1,23,50,1,8,7.258
2,4,59,54,2,5,10.523
5,4,22,61,2,9,8.853
8,4,31,4,2,5,5.383
9,4,95,16,2,6,10.985
8,5,79,49,2,9,12.374
10,3,69,2,1,4,7.132
10,2,2,22,1,8,3.956
9,5,28,45,2,10,8.56
10,3,86,46,2,6,12.482
8,4,43,13,1,10,6.381
7,3,3,57,1,2,5.93
2,2,11,38,1,7,5.101
4,4,40,47,1,8,8.153
9,4,16,3,2,5,4.303
1,3,24,41,2,7,7.095
4,3,14,17,2,2,4.529
9,5,29,6,1,7,4.79
8,2,72,1,1,2,6.937
7,3,84,18,1,10,9.561
1,1,1,51,2,8,6.108
7,3,53,37,1,6,8.394
1,4,21,59,2,4,8
6,2,39,34,1,8,7.188
6,4,49,37,1,1,7.736
5,1,49,50,2,9,9.848
2,4,96,43,1,10,11.901
10,4,30,60,1,10,8.924
8,3,16,57,2,2,7.797
3,3,90,15,2,3,9.859
2,4,96,26,1,1,10.055
7,5,58,24,2,10,9.087
7,2,27,9,2,10,5.622
10,5,32,48,1,4,7.846
2,4,86,34,2,10,11.402
1,2,53,7,2,10,6.926
9,4,33,25,2,10,7.444
7,5,34,32,2,1,7.288
4,5,45,19,2,5,7.228
3,3,25,58,2,9,8.658
6,4,35,61,2,4,9.505
2,3,11,64,1,3,6.719
9,4,87,2,1,10,8.839
6,4,21,19,1,9,5.01
2,4,6,52,1,8,5.918
7,2,92,45,1,6,11.714
8,5,49,11,1,2,6.159
3,4,18,13,1,9,4.155
9,4,73,31,2,10,10.75
4,4,40,51,1,1,7.94
3,1,56,42,1,10,8.853
4,3,67,17,2,1,8.274
3,2,55,48,2,10,10.123
5,1,83,47,1,5,10.939
6,4,43,59,1,5,9.15
3,4,51,37,1,1,7.667
5,2,91,19,2,8,10.656
5,3,26,45,1,1,6.521
7,5,35,37,1,9,7.423
8,2,22,1,1,7,3.692
10,2,9,26,1,2,4.318
4,5,1,4,1,5,2.135
2,4,60,44,2,2,9.672
8,3,96,47,1,3,12.058
3,2,14,67,2,6,8.236
7,3,29,53,1,3,7.589
8,5,83,66,2,2,13.372
2,2,60,7,2,5,7.146
7,3,95,69,1,9,13.903
3,4,0,31,2,4,4.642
2,1,13,68,1,3,7.035
2,3,53,11,2,10,7.337
6,2,81,15,2,4,9.439
4,3,81,41,2,1,10.986
9,5,34,27,2,2,7.146
7,5,74,12,2,1,8.748
10,1,98,12,1,4,9.818
7,5,78,64,2,4,12.941
3,5,28,58,2,3,8.56
7,3,43,63,2,6,10.38
7,2,92,35,2,2,11.58
5,4,12,59,2,8,7.92
9,2,89,37,2,1,11.577
10,4,23,40,1,4,6.574
2,4,89,31,2,3,10.908
8,4,0,23,2,3,4.358
8,3,19,33,2,10,6.877
8,5,11,5,2,4,3.999
9,2,7,16,2,8,4.679
8,5,0,28,1,6,4.122
10,1,44,54,1,1,8.699
10,3,25,54,2,4,8.516
6,3,55,57,1,3,9.674
6,5,73,60,2,8,12.51
10,3,30,68,1,2,8.868
9,2,3,70,1,4,7.081
5,1,30,45,2,8,8.054
4,2,57,9,1,4,6.283
4,4,40,19,2,1,6.528
7,2,99,47,1,2,12.076
2,2,57,7,1,8,6.283
6,2,58,30,1,5,8.059
2,1,89,36,1,9,10.661
7,4,80,42,1,2,10.465
2,1,14,46,2,3,6.405
5,5,89,26,2,5,10.964
6,4,54,0,2,1,6.329
3,4,27,69,2,8,9.568
5,3,55,12,2,8,7.623
2,4,30,18,2,1,5.595
9,1,45,12,1,5,6.002
8,3,64,19,2,3,8.626
6,1,82,14,2,2,9.242
9,1,46,33,1,8,7.778
2,5,51,0,2,9,6.453
3,4,98,37,1,8,11.548
1,5,18,33,1,8,5.418
8,4,18,16,1,8,4.652
7,4,54,29,1,9,8.167
5,5,63,33,2,7,9.731
1,3,7,13,1,5,2.881
7,2,51,3,1,3,5.567
5,4,53,2,2,10,6.967
10,2,86,5,2,10,9.799
7,1,99,5,2,4,10.04
8,5,56,49,1,7,9.716
9,2,81,11,2,10,9.794
5,1,77,63,1,3,11.501
5,1,51,7,1,3,5.653
10,4,63,45,1,7,10.022
9,5,76,63,2,3,12.797
2,3,26,42,1,10,6.734
4,1,64,13,1,3,6.944
8,1,90,58,1,3,12.295
10,1,56,16,2,9,8.293
5,1,23,70,1,2,8.039
7,4,94,18,1,8,10.195
3,1,54,55,1,8,9.49
9,3,94,47,2,9,13.271
1,1,7,70,2,2,7.463
7,1,95,26,1,2,10.241
7,4,40,24,2,2,7.167
7,4,9,9,1,7,3.365
5,1,54,35,1,6,8.07
3,1,72,15,2,7,8.735
5,4,69,35,2,3,9.965
8,1,30,1,2,7,5.072
10,5,88,13,1,7,9.606
2,4,96,23,2,5,10.986
3,1,9,21,2,5,4.483
1,2,92,23,2,6,10.586
10,4,47,10,1,10,6.598
10,2,36,57,2,4,9.465
2,3,86,42,2,6,11.63
4,1,39,64,1,7,9.049
10,1,24,64,2,5,9.113
8,5,60,39,1,7,9.294
6,5,43,61,1,9,9.632
10,5,56,49,1,3,9.574
9,2,88,8,2,2,9.517
2,5,4,42,2,7,5.909
10,3,32,28,1,6,6.456
4,3,48,10,1,10,6.188
7,2,98,59,1,1,12.785
7,3,5,28,1,2,4.015
9,3,38,59,1,6,9.018
7,2,88,10,1,1,8.586
2,1,57,38,1,9,8.499
6,1,74,4,2,4,8.098
6,5,17,19,2,4,5.283
7,3,21,17,2,1,5.175
3,5,20,20,2,8,5.641
9,3,34,24,2,4,6.963
10,1,16,22,1,8,4.908
3,5,87,66,2,6,13.589
6,1,73,37,2,8,10.653
4,4,25,35,1,9,6.292
1,1,5,0,1,7,1.844
4,3,62,30,1,10,8.616
10,2,46,51,2,5,9.83
2,3,62,66,1,4,10.604
7,1,72,28,2,1,9.516
5,5,6,7,2,2,3.426
8,2,77,4,2,4,8.512
9,1,95,5,1,10,9.46
6,4,2,16,2,9,4.289
5,4,9,58,2,5,7.42
3,3,42,5,2,4,5.764
5,4,29,4,1,2,3.953
9,4,76,14,1,2,8.331
7,5,46,63,1,2,9.564
9,4,68,62,1,10,11.731
1,2,62,25,1,8,7.85
3,3,16,63,2,3,7.939
5,3,33,14,2,3,5.826
6,4,90,63,2,4,13.607
2,5,85,19,1,4,9.035
2,4,65,57,2,3,11.026
5,5,42,57,1,7,9.063
4,4,13,21,1,5,4.15
8,3,53,4,1,2,5.838
1,3,27,69,1,7,8.439
7,5,42,9,1,4,5.584
7,4,84,59,1,3,12.031
5,5,38,45,1,8,7.994
10,3,36,14,1,10,6.034
6,5,3,64,2,10,7.896
4,4,2,3,2,4,2.869
7,1,14,18,2,10,5.269
10,4,47,1,1,1,5.32
8,2,36,0,2,9,5.631
7,3,24,23,1,3,5.099
2,2,42,9,2,3,5.85
6,3,50,60,2,9,10.813
10,1,40,8,1,8,5.642
2,3,40,46,2,1,8.247
8,3,89,60,2,7,13.621
5,1,56,57,2,9,10.849
4,1,47,48,1,6,8.418
3,4,44,7,2,10,6.532
8,3,45,60,2,3,10.169
1,4,56,0,1,8,5.755
10,5,93,54,1,9,13.019
2,1,90,12,2,6,9.676
3,1,60,43,2,7,9.859
10,2,11,60,2,6,8.02
6,1,24,66,1,2,7.898
4,1,86,61,2,9,13.222
9,2,80,6,2,6,9.083
10,5,78,8,1,9,8.673
2,3,32,55,2,7,8.736
8,4,37,28,2,9,7.803
2,2,40,22,2,7,6.913
10,3,12,52,1,5,6.649
5,3,75,13,1,9,8.345
4,4,48,6,1,1,5.321
6,5,20,61,1,2,7.479
10,2,9,8,2,6,4.184
1,4,52,32,1,1,7.242
1,1,10,28,1,6,4.121
2,1,91,28,1,6,10.024
10,3,77,37,1,1,9.98
4,5,70,38,1,4,9.446
4,2,41,7,2,7,6.062
5,2,52,63,2,4,10.688
1,4,65,61,1,1,10.237
5,5,98,30,1,6,11.107
5,1,41,30,1,10,7.063
4,5,11,9,2,7,4.212
6,4,99,25,2,1,11.344
4,4,97,58,1,4,12.754
1,1,84,18,1,2,8.455
8,4,7,34,2,8,5.998
3,2,27,42,2,3,7.184
2,5,29,43,1,10,7.133
4,4,13,9,1,8,3.511
8,4,64,66,1,3,11.159
3,3,66,63,1,1,10.537
3,2,12,68,2,6,8.163
9,3,90,23,1,3,9.993
10,2,100,64,2,6,14.712
1,2,79,7,1,5,7.583
5,5,32,52,2,9,8.99
2,5,4,49,2,1,5.98
1,1,80,30,1,9,9.516
4,3,46,24,2,8,7.756
3,3,92,68,1,10,13.403
10,1,10,3,1,9,3.198
3,1,75,8,1,7,7.594
3,3,87,54,2,6,12.625
5,3,24,19,2,9,5.959
3,5,50,15,2,7,7.375
8,2,80,23,1,9,9.572
1,3,54,22,2,4,7.693
8,4,54,52,2,5,10.447
8,1,61,40,1,1,8.787
9,2,13,61,1,6,7.304
1,2,20,29,2,1,5.473
3,1,49,41,1,4,7.852
2,4,27,3,2,10,4.953
9,1,90,18,1,3,9.526
8,2,20,45,1,3,6.388
1,2,74,51,1,8,10.56
9,1,46,39,1,8,8.204
10,3,7,70,2,8,8.64
7,1,22,3,2,1,4.141
5,5,58,63,2,6,11.43
7,2,19,7,1,7,3.831
1,4,30,52,2,2,8.009
2,3,32,59,1,3,7.876
7,2,61,37,1,10,9.198
10,3,93,34,1,10,11.558
8,1,57,24,1,1,7.363
4,2,44,40,2,6,8.55
4,1,79,33,2,5,10.446
8,2,61,29,2,6,9.277
5,3,43,30,2,8,8.037
1,1,83,35,2,7,10.805
9,4,32,40,1,3,7.08
4,3,2,12,2,4,3.452
9,2,90,30,1,4,10.505
3,2,51,5,2,2,6.214
9,3,98,43,2,6,13.062
9,3,45,2,2,1,5.98
6,3,16,8,1,4,3.458
4,2,22,36,1,10,6.106
4,3,42,44,2,5,8.675
4,4,41,42,2,7,8.659
10,1,9,23,1,9,4.546
8,3,11,6,2,9,4.313
7,4,24,9,2,1,4.879
2,2,77,9,1,1,7.368
1,3,96,15,2,4,10.22
2,3,80,28,1,10,9.628
5,2,39,55,2,6,9.326
8,5,45,46,1,8,8.782
5,4,12,66,2,2,7.991
10,1,88,65,1,1,12.648
8,4,27,66,1,9,8.921
1,5,14,14,2,5,4.428
8,2,88,53,2,6,12.925
7,5,30,66,2,7,9.84
1,1,25,20,2,2,5.209
4,2,9,65,2,2,7.521
8,3,78,24,2,8,10.344
1,3,14,63,2,4,7.724
8,4,30,23,2,5,6.66
1,1,89,14,1,3,8.602
8,3,31,20,1,10,5.958
2,1,75,27,1,6,8.801
1,3,95,65,1,10,13.264
4,3,12,3,2,4,3.533
3,4,2,11,2,6,3.508
5,3,25,34,1,9,6.236
5,3,29,14,2,8,5.893
6,1,91,67,1,8,13.219
3,3,28,54,1,8,7.659
4,4,41,14,1,5,5.669
1,4,80,54,1,5,11.104
1,5,28,58,2,1,8.276
2,2,28,47,1,9,7.106
6,2,6,48,2,10,6.808
8,2,85,21,1,6,9.577
8,3,17,2,2,8,4.39
8,3,81,15,1,1,8.564
7,3,40,69,2,2,10.306
3,4,38,38,2,10,8.301
10,4,48,11,2,4,7.175
8,4,85,28,1,3,9.973
8,1,30,50,1,5,7.549
6,1,13,52,1,10,6.68
9,2,87,44,1,4,11.283
10,4,22,14,1,3,4.585
10,1,66,66,2,2,12.066
5,3,60,64,1,2,10.389
5,3,85,17,2,5,9.925
2,2,79,18,1,8,8.648
4,2,96,16,2,3,10.377
2,2,13,54,2,8,7.312
2,3,33,60,1,8,8.374
3,5,33,30,1,2,6.001
7,1,76,8,1,5,7.808
2,2,46,16,2,2,6.564
4,5,89,53,2,7,12.952
5,3,67,36,1,2,8.905
10,1,28,5,1,1,4.068
7,3,90,47,1,4,11.626
8,5,23,29,2,7,6.78
2,1,36,52,1,10,8.052
1,3,43,31,2,4,7.54
10,1,8,64,2,3,7.819
1,2,44,6,2,1,5.568
4,3,6,33,1,8,4.655
5,1,66,66,2,7,12.066
1,4,89,49,2,7,12.399
3,1,57,63,1,2,9.848
7,1,82,57,1,7,11.861
2,3,97,18,1,3,9.645
2,5,15,47,1,1,5.77
1,3,99,4,2,5,9.726
3,4,4,27,1,4,3.786
3,2,29,68,2,9,9.6
1,3,67,37,2,8,9.978
6,1,52,64,1,1,9.701
6,3,63,30,1,1,8.191
1,4,84,32,1,8,10.043
3,2,14,18,1,1,3.542
7,1,42,5,2,1,5.723
5,3,59,67,1,3,10.601
9,1,42,58,1,7,9.194
3,3,7,47,2,9,6.581
5,4,1,15,1,3,2.789
9,3,35,54,1,9,8.66
9,5,99,58,2,9,14.524
4,5,60,36,2,9,9.799
3,5,42,8,1,9,5.584
3,2,64,26,2,8,9.067
2,5,5,10,2,5,3.567
9,2,91,11,1,7,9.441
1,5,78,58,1,7,11.442
7,2,79,54,2,5,12.206
8,4,16,34,2,3,6.291
6,1,55,15,2,5,7.582
4,2,51,30,2,1,7.989
8,1,49,16,2,5,7.363
10,4,73,42,1,6,10.458
4,2,43,30,2,8,7.91
5,3,87,56,1,2,11.765
4,1,76,37,2,10,10.869
1,4,60,26,2,1,8.252
8,1,36,64,1,9,9.259
9,4,90,35,2,6,11.974
10,2,20,9,1,2,3.903
2,3,13,69,2,5,8.22
3,5,79,64,2,10,13.155
2,1,62,50,2,2,10.074
7,1,57,57,2,4,10.708
3,4,91,57,1,1,11.967
3,2,10,21,2,6,4.682
6,3,17,0,2,8,4.106
5,5,34,31,2,7,7.501
3,5,14,25,2,10,5.706
2,1,92,4,2,9,9.465
2,2,49,9,1,6,5.707
9,2,13,3,1,3,2.973
3,1,48,57,2,6,9.918
9,1,40,25,1,8,6.778
7,2,71,45,1,9,10.415
1,5,26,53,1,9,7.485
3,1,24,53,2,1,7.551
8,4,72,49,1,7,10.812
6,2,59,67,1,6,10.829
7,5,74,63,1,4,11.722
1,4,6,8,2,8,3.583
2,2,80,44,1,5,10.353
2,2,92,47,1,8,11.643
1,4,35,37,1,2,6.444
5,5,18,33,2,7,6.491
8,1,87,63,1,8,12.789
9,3,84,54,2,3,12.622
8,2,93,68,1,2,13.206
8,1,28,41,1,6,6.837
10,4,95,8,1,2,9.344
1,5,40,60,1,5,8.706
10,1,18,11,2,7,5.06
10,4,80,2,2,4,8.84
4,4,98,39,2,9,12.692
1,5,66,43,1,2,9.158
5,2,17,55,1,1,6.527
2,2,67,23,2,4,8.715
2,1,67,61,1,2,10.355
4,4,40,36,2,10,8.374
9,2,59,29,2,6,9.204
6,4,37,1,2,6,5.531
9,3,57,7,2,4,7.412
8,4,20,3,1,5,3.66
3,5,26,33,1,1,5.639
3,5,46,36,2,8,8.649
6,5,34,14,1,7,5.505
10,4,62,21,1,7,8.246
7,4,58,20,2,4,8.321
7,2,56,1,2,2,6.574
6,5,34,40,2,10,8.424
6,3,35,7,1,2,4.613
1,1,31,65,1,5,8.189
